
<!DOCTYPE html>
<html>
   <head>
      <script src="funcs.js"> </script>
      </script>
      <link rel="icon" type="image/gif/png" href="Havoxc webstie.png">
      <title> CordServers4sale </title>
   </head>
   <body>
      <body bgcolor="#FFC9AA">
         <div class="container1">
            <br>
            <table>
               <tr>
                  <center>
                     <a href="/"><img src="Havoxc webstie1.png" class="havoc_pic"></a>
                     <h1> <font size="9"> Get A Cheap Premium-Made Discord Server </font> </h1>
                  </center>
               </tr>
            </table>
            <br>
         </div>
         <br>
         <center> <font size="7"> Choose A One-Time Plan </font> </center>
         <br>
         <br>
         <br>
         <!-- ------------------------------ Styles ------------------------------ -->
         <style>
            havoc_pic {
            height: auto; 
            width: auto; 
            max-width: 300px; 
            max-height: 300px;
            }
         </style>
         <style>
            .container1 {
            background-color: #803C15;
            border-radius: 18px;
            width: 550
            height:300
            }
         </style>
         <style>
            .ocean-button {
            background-color: #65d4ed; /* Ocean */
            border: none;
            border-radius: 7px;
            color: white;
            padding: 15px 32px;
            text-align: center;
            text-decoration: none;
            display: inline-block;
            font-size: 16px;
            margin: 4px 2px;
            cursor: pointer;
         </style>
         <style>
            .gold-button {
            background-color: gold; /* Gold */
            border: none;
            border-radius: 7px;
            color: white;
            padding: 15px 32px;
            text-align: center;
            text-decoration: none;
            display: inline-block;
            font-size: 16px;
            margin: 4px 2px;
            cursor: pointer;
            }
         </style>
         <style>
            .emerald-button {
            background-color: lightgreen; /* Emerald green */
            border: none;
            border-radius: 7px;
            color: white;
            padding: 15px 32px;
            text-align: center;
            text-decoration: none;
            display: inline-block;
            font-size: 16px;
            margin: 4px 2px;
            cursor: pointer;
            }
         </style>
         <style>
            .ruby-button {
            background-color: #e58262; /* Ruby red */
            border: none;
            border-radius: 7px;
            color: white;
            padding: 15px 32px;
            text-align: center;
            text-decoration: none;
            display: inline-block;
            font-size: 16px;
            margin: 4px 2px;
            cursor: pointer;
            }
         </style>
         <style>
            .purple-button {
            background-color: #8e5e7c; /* Purple */
            border: none;
            border-radius: 7px;
            color: white;
            padding: 15px 32px;
            text-align: center;
            text-decoration: none;
            display: inline-block;
            font-size: 16px;
            margin: 4px 2px;
            cursor: pointer;
            }
         </style>
         <style>
            .grass-button {
            background-color: #56a031; /* Grassy green */
            border: none;
            border-radius: 7px;
            color: white;
            padding: 15px 32px;
            text-align: center;
            text-decoration: none;
            display: inline-block;
            font-size: 16px;
            margin: 4px 2px;
            cursor: pointer;
            }
         </style>
         <style>
            .sale-label {
            background-color: pink; /* pinky pie */
            border: none;
            border-radius: 7px;
            color: black;
            padding: 15px 32px;
            text-align: center;
            text-decoration: none;
            display: inline-block;
            font-size: 16px;
            margin: 4px 2px;
            cursor: pointer;
            }
         <style>
            .background {
            background-color: #AA4139;
            border: thin;
            border-radius: 7px;
            width: 10px;
            height: 20px:
            }
            .boxed {
            border: 1px black ;
            }
         </style>
         <!-- ------------------------------ Buttons ------------------------------ -->
         <div class="boxed"
         </style>
         <center>
            <button class="ocean-button"><a href="http://cordservers4sale.cf/standard-package.htm">Standard Plan</a></button>
            <button class="grass-button"><a href="http://cordservers4sale.cf/advanced-package.htm">Advanced Plan</a></button>
            <button class="purple-button"><a href="http://cordservers4sale.cf/vip-package.htm">VIP Plan</a></button>
            <button class="ruby-button"><a href="http://cordservers4sale.cf/mvp-package.htm">MVP Plan</a></button>
            <button class="emerald-button"><a href="http://cordservers4sale.cf/elite-package.htm">Elite Plan</a></button>
            <button class="gold-button"><a href="http://cordservers4sale.cf/King-package.htm">Kingpin Plan</a></button>
         </center>
         </div>
         <!-- ------------------------------ About ------------------------------ -->
         <br>
         <br>
         <br>
         <br>
         <br>
         <br>
         <br>
         <center> <font size="8"> ABOUT </font> </center>
         <hr />
         <center> <font size="6"> Welcome to CordServers4Sale, on this website you can purchase advanced discord servers ready made by our professionals for the lowest price we can offer. If you have a question or concern about "http://CordServers4Sale.cf then contact our primary email at <strong>howtogamer78@gmail.com</strong> or join our discord server <strong> https://www.discord.gg/bq5UzRg </strong>  </font> </center>
         <br>
         <br>
         <br>
         <center> <font size="7"> NOTE: Refresh if pages are blank </font> </center>
         <br>
         <br>
         <br>
         <br>
         <br>
         <br>
         <br>
         <br>
         <br>
         <center>
            <h1> Our Products and Services  </h1>
         </center>
         <hr />
         <br>
         <br>
         <br>
         <center>
            <h2><i><strong> Our Policies </strong></i></h2>
         </center>
         <center>
            <p>Once plan/item(s) have been purchased, if you do not receive the plan/item(s) within 1 week of purchase, your total payment price will be refunded but your item(s) will not be delivered. </p>
         </center>
         <a href="https://www.discord.gg/bq5UzRg">
         <img src="Discordpic1.jpg" height="100" width="100"> 
   </body>
</html>
